owner,key,value
a47a2d3a3b7e9133,24000000000000406a,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746184d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061bc5d948b7bccfa21758300f0f663e30c05a353dfaee3e0bb00be26ea41174be286f14a8839720946c0966e2178d9dbe9ea400f4f2db9cac93a8a886656c696d6974666974656d49646776657273696f6e666163746976656b6d696e746564436f756e746876657273696f6e73d8f883d8f600011b08cf5b1bfca29bb5d8f883d8f600011b08cf5b1bfca29bb5d8f883d8f600011bdee8097d42893abfa47a2d3a3b7e9133000000000000407f8300590028dcf9a0fff15bce45dd2423c0e71a244fdd3b080cb25f847edd6fcd1a17025e2dde4ad5d1fffef97499000582d88769393030303230362d31d8fc83180048000000000000406686d8a31903e8d88769393030303230362d31d8a301f5d8a3182cd8ff50a47a2d3a3b7e9133000000000000406782d88778196974656d2d67726f7570732d64656c75782d736f6c6f2d3037d8fc83180048000000000000406b86d8a31818d88778196974656d2d67726f7570732d64656c75782d736f6c6f2d3037d8a301f5d8a305d8fb83180148000000000000406c83005900083ee1e13e44edb92699000182d8a301d8ff50a47a2d3a3b7e9133000000000000406d82d887776b6973656b692d6e6f2d6d7572612d6368617074657231d8fc83180048000000000000406f86d8a31864d887776b6973656b692d6e6f2d6d7572612d6368617074657231d8a301f5d8a305d8fb83180248000000000000407083005900083ee1e13e44edb92699000182d8a301d8ff50a47a2d3a3b7e9133000000000000407182d88769393030303230362d34d8fc83180048000000000000407386d8a31903e8d88769393030303230362d34d8a301f5d8a31824d8ff50a47a2d3a3b7e9133000000000000407482d88769393030303139382d37d8fc83180048000000000000407786d8a31864d88769393030303139382d37d8a301f5d8a3183bd8fb8318034800000000000040788300590008d6f741ac9e31dec699000182d8a301d8ff50a47a2d3a3b7e91330000000000004079
a47a2d3a3b7e9133,24000000000000390d,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061be3d01506a7fdb81c828083d8f883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011b08cf5b1bfca29bb5d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8d982d8d408d8d408081ba490dae22211fb20830059003043d6d55958c1c1fb6c96629634f6da66af8b9b2f15830c86d313343cadb8b87ae1907ebed0529132ff27c7230ba12ba999000682656c696d6974d8a30a82666974656d4964d8876b393030303331382d303031826876657273696f6e73d8fb83180048000000000000390e83005900083ee1e13e44edb92699000182d8a301d8fc83180148000000000000390f83d8fb83180248000000000000391083005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d88769e38386e382b9e3838882d887717365726965734465736372697074696f6ed88769e38386e382b9e3838882d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed887647465737482d8876f636f6e74656e744950465343494430d887782e516d52666b4e7a736b524a38416e42367855766e626747423332334643476e35766337664b45717650584d44553182d887686974656d4e616d65d887647465737482d8876a7365726965734e616d65d88769e38386e382b9e3838882d8876f6e756d6265724f66436f6e74656e74d8876131d8a301d8a301826b6d696e746564436f756e74d8a3018266616374697665f5826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003e38,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746184d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061bb624f53811f128dd583000b8c0efb6fbdab96a057539a489aaa6886869c145b2ffb0b003f94eb7afd433e39a200a1a69d2c3f71e65e90fcc60f986666974656d49646b6d696e746564436f756e74666163746976656876657273696f6e73656c696d69746776657273696f6ed8f883d8f600011b0b430468f9eedeafd8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b37cade743af0ea7e581825672b1945816fa272373c5558cb17f7debfbfb10cc13db383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8f600011b08cf5b1bfca29bb5a47a2d3a3b7e91330000000000003e598300590040ada429336fa3f71dadf3299988848a9eae473b4945413afcaeb6343143f90f43af0b6e8daa5c6981af975dc64009551cb047c9423e6d97d3b0b360fc29ebb5c699000882d88766323030303034d8ff50a47a2d3a3b7e91330000000000003e3482d88769393030303136322d32d8fc831800480000000000003e3986d88769393030303136322d32d8a302f5d8fb831801480000000000003e3a83005900085baeb394a36ad4be99000182d8a301d8fc831802480000000000003e3b83d8ff50a47a2d3a3b7e91330000000000003e3cd8a301d8a301d8a31863d8a30182d887696974656d69645f3233d8ff50a47a2d3a3b7e91330000000000003e3d82d88769393030303331392d31d8fc831800480000000000003e4186d88769393030303331392d31d8a301f5d8fb831803480000000000003e4283005900083ee1e13e44edb92699000182d8a301d8fc831802480000000000003e4383d8ff50a47a2d3a3b7e91330000000000003e44d8a301d8a301d8a305d8a30182d8876a6d69782d746573742d34d8ff50a47a2d3a3b7e91330000000000003e4582d8876136d8ff50a47a2d3a3b7e91330000000000003e4982d88769393030303336372d31d8fc831800480000000000003e4d86d88769393030303336372d31d8a302f5d8ff50a47a2d3a3b7e91330000000000003e4ed8a30ad8a30182d887673237332d313030d8ff50a47a2d3a3b7e91330000000000003e51
a47a2d3a3b7e9133,240000000000003e44,108883d8d982d8d408d8d408081ba490dae22211fb2083005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d8877827e382a2e38397e383aae794bbe5838fe5b7aee38197e69bbfe38188e6898be9a086e7a2bae8aa8d82d887717365726965734465736372697074696f6ed8876082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed887784328e4bbae292de382a2e38397e383aae794bbe5838fe5b7aee38197e69bbfe38188e6898be9a086e7a2bae8aa8d2de382a2e382a4e38386e383a0e7b4b9e4bb8be6968782d8876f636f6e74656e744950465343494430d887782e516d5765443358477545764853715463324a7a6664773769346665467868525975564e347a37764566344139335082d887686974656d4e616d65d887783c28e4bbae292de382a2e38397e383aae794bbe5838fe5b7aee38197e69bbfe38188e6898be9a086e7a2bae8aa8d2de382a2e382a4e38386e383a02d3182d8876a7365726965734e616d65d887783a28e4bbae292de382a2e38397e383aae794bbe5838fe5b7aee38197e69bbfe38188e6898be9a086e7a2bae8aa8d2de382b7e383aae383bce382ba82d8876f6e756d6265724f66436f6e74656e74d8876131
a47a2d3a3b7e9133,240000000000003883,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408081b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb83180048000000000000388483005900401cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891ea8324a0b768dea099000882d8876f636f6e74656e744950465343494430d887782e516d536537546368336e72323257763772477935325341326a6f4771725a7036397638647365477551396655347a82d8876a7365726965734e616d65d887781be3818be3828fe38184e38184e78cabe382b7e383aae383bce382ba82d887717365726965734465736372697074696f6ed8877827e4b896e7958ce381aee3818be3828fe38184e38184e381ade38193e5a4a7e99b86e59088efbc8182d8876a6974656d526172697479d8876353535282d8876f6974656d4465736372697074696f6ed8877818e78cabe381afe58fafe6849be38184e7b5b6e5afbeefbc8182d887686974656d4e616d65d88773e3818be3828fe38184e38184e381ade381933182d8876f6e756d6265724f66436f6e74656e74d887613182d887697469746c654e616d65d8876fe3818be3828fe38184e38184e78cab826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003580,1208a47a2d3a3b7e913300000000000035818300590078e0a1d34ff29ecea1e0e7bf11a9be1332e1a476e2ef1616c5e4d0af5653eb6d6fe4ec128bb99e2466e5e18ca525308d65e7470e521ea60ed0e79658cbae2b48aee79b99a9fbc6bd9be7b9b2eae08b9761e89b9e3dc817d72fe8a6b736804cf976e8e249409284e33eea2b6e140d75b456ea4f1616751b432799000f82d887781a3031465054314554474554505434584644543657394247505959d887781a3031465143334d47583731513634314a5731423347424d36354382d887781a303146505943303335364542365a4e53593859394a5152523048d887781a303146514a5a4e485438544a3953304d46483052444b4338325982d887781a3031465054313846334851344831423756343735413659415146d887781a30314651433344584433444531335051423453525930434a513882d887781a303146505431415a594648573858383751453841423835383832d887781a3031465143334a524a46475951445657484d3742473530375a4a82d887781a303146505942364139333933515857355239514446303046464ed887781a3031465147574734514a463559425130355a48434852445a435082d887781a303146505942434343475a515338345931593942314842584531d887781a303146514754474248474642484a4d43594d31573953454d365882d887781a3031465059425441544d4246385151453746454b543135504757d887781a303146514b30364a473145364b5054414456454757355754515382d887781a303146505430333844585351573842435351304e455743324a45d887781a303146513141365439534852385a30364e4e4530584a45315a3182d887781a3031465059415248333938535a4841584e334a4a4a5134324139d887781a3031465147485242565458395348384e3835414551563138473982d887781a3031465059424a314336444130384d59304d4b4133585a484a56d887781a3031465147564d374e504e5148305a353353423738413645363582d887781a30314650543148414d415230443731454448395648544b585834d887781a3031465143333833415a474445413537384544324a594446304a82d887781a30314650543139563956465a4e3747533836395032314d463033d887781a303146514333384846584b51504e30424238425a41575454444182d887781a3031465059425051453743355448444e464d5138385059425950d887781a3031465147543753595442414e57375a47534d3257485935464682d887781a3031465059425a4d46453437595a4b344e5148305a503338344ed887781a303146514a5a56365a3635324b42374b3732583258535a414d5282d887781a30314650594244393945385a37515a33585a56584e4656573335d887781a30314651475436503337395751424b59595a4b5144394b54584b
a47a2d3a3b7e9133,2400000000000036a9,108983d8d982d8d408d8d408181a1b72e567a096b1a797a47a2d3a3b7e9133000200000000000036a701d7b65d505093c1026100000000000036a87e4ee7b5beb45c5b0247
a47a2d3a3b7e9133,240000000000002f83,13088281d8d982d8d408d8d40884d8f98383d88483d8c08248a47a2d3a3b7e91336c46616e546f704d61726b65747646616e546f704d61726b65742e53656c6c4f7264657201061b19471948dadc865358301f24c58dc88242d72d53ebb01adf8efc4374e7a886afd88e7afaff751224786faaaff4950c45b19ce29b70d523b33017866a6361706162696c697479656e667449646572656649646776657273696f6e676f726465724964686d65746164617461d8f883d8f600021bc324d66dcb88a276d8f883d8f600021bb77700225b8d6b52d8f883d8f600021bf76a0df39dcf6c2aa47a2d3a3b7e91330000000000002f8a8300590018103c427eb54d750e11612e264e9de4461176a5a095e92d7299000382d887781a303146513134434348543436505a464451505153505132504b47d8fc831800480000000000002f8186d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a4199859d887781a3031465053594335435459344348345658393535435239344a30d8a301d887781a303146513134434348543436505a464451505153505132504b47d8fb831801480000000000002f828300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d887643130303082d887781a303147333538485333513441333931484539424e4a5256534457d8fc831800480000000000002f8486d8c983d88348577ccd2373bec7dfd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419ba7bd887781a30314657325243325a39475a474a455251395756473753394535d8a301d887781a303147333538485333513441333931484539424e4a5256534457d8fb831802480000000000002f85830059001053aa3815d344c20a63d74188058b983e99000282d887657072696365d887643130303082d8876863757272656e6379d887634a505982d887781a3031474d5748573041514256393143384e505248503457435334d8fc831800480000000000002f8686d8c983d883485df45dfbed7b972dd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419c364d887781a3031474d57463046474b4731483843425243474a385356483947d8a301d887781a3031474d5748573041514256393143384e505248503457435334d8fb831803480000000000002f8783005900108aa43e0986355a69d815bc8980f39e1899000282d887657072696365d887643632373282d8876863757272656e6379d887634a5059
a47a2d3a3b7e9133,240000000000003d56,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408091b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb831800480000000000003d5783005900481cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891b26c3c3cf6f8d502ea8324a0b768dea099000982d8876f636f6e74656e744950465343494430d887782e516d516a337936336a674844566f6f376a694e57727245336d444355584266754e58664665656f6e71325a76356282d8876a7365726965734e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba82d887717365726965734465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d8876a6974656d526172697479d88772e382a6e383abe38388e383a9e383ace382a282d8876f6974656d4465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d887686974656d4e616d65d887654a4f4b455282d8876f6e756d6265724f66436f6e74656e74d887613182d88766e7b5b5e69f84d8876fe382b8e383a7e383bce382abe383bc82d887697469746c654e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003776,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746186d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061b981278fe248271e158301263f4730c09831316f07205e5538fb8251282a7dab3eb5929c0b4f965e9f74c5bce2ef73e18688c95284f8b617a873886656c696d69746876657273696f6e736b6d696e746564436f756e7466616374697665666974656d49646776657273696f6ed8f883d8f600011b2523b4123fc3f0fad8f883d8f600011b2523b4123fc3f0fad8f883d8f600011b08cf5b1bfca29bb5d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8f600011bdee8097d42893abfa47a2d3a3b7e9133000000000000378b83005900280f182cabb043c5bc0f59c88e18aeaa6e0f64fbe3dbf5d0f7101fb036e6b3c8d210b9a5b0514a341099000582d88769393030303131322d31d8fc83180048000000000000377286d8a31864d8fb8318014800000000000037738300590008cf8379f6bf91f5cc99000182d8a301d8ff50a47a2d3a3b7e91330000000000003774d8a300f5d88769393030303131322d31d8a30182d88774746573742d6d616e67612d6c69622d7a2d303031d8fc83180048000000000000377786d8a31a000186a0d8fb8318024800000000000037788300590008cf8379f6bf91f5cc99000182d8a301d8ff50a47a2d3a3b7e91330000000000003779d8a31831f5d88774746573742d6d616e67612d6c69622d7a2d303031d8a30182d8876133d8ff50a47a2d3a3b7e9133000000000000377b82d8876a393030303330372d3031d8fc83180048000000000000377f86d8a31864d8fb83180348000000000000378083005900083ee1e13e44edb92699000182d8a301d8fc83180448000000000000378183d8ff50a47a2d3a3b7e91330000000000003782d8a301d8a301d8a302f5d8876a393030303330372d3031d8a30182d88769393030303137382d34d8fc83180048000000000000378386d8a31864d8fb8318054800000000000037848300590008d6f741ac9e31dec699000182d8a301d8fc83180448000000000000378583d8ff50a47a2d3a3b7e91330000000000003786d8a301d8a301d8a300f5d88769393030303137382d34d8a301
a47a2d3a3b7e9133,240000000000003972,118883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011b08cf5b1bfca29bb5828082d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8d982d8d408d8d408081ba490dae22211fb2083005900083ee1e13e44edb92699000182d8a301d8fc83180048000000000000397383d8fb83180148000000000000397483005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d887781ae5a587e8b7a1e381aee69d91e380804149e382a2e383bce3838882d887717365726965734465736372697074696f6ed8876082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed8876fe38397e383ade383ade383bce382b082d8876f636f6e74656e744950465343494430d887782e516d5747505a5a3155386a65766f697646455a625a577857526435787143434b5237744e517872336d474a4d666682d887686974656d4e616d65d8876fe38397e383ade383ade383bce382b082d8876a7365726965734e616d65d8877827e5a587e8b7a1e381aee69d91e380804149e382a2e383bce383882de382b7e383aae383bce382ba82d8876f6e756d6265724f66436f6e74656e74d8876131d8a301d8a301
a47a2d3a3b7e9133,240000000000002e44,118883d88483d8c08248a47a2d3a3b7e91337346616e546f705065726d697373696f6e5632617346616e546f705065726d697373696f6e56326103041b37f3591e01a639038281d8d982d8d408d8d40686d8f883d8d982d8d407d8d982d8d408d8d406051b9445d55f610ec18fd8f883d8f600011b5f57b1172abd987ad8f883d8f600011b8059ccce9aa48cfbd8f883d8f600011b5a99ef3adb06d406d8f883d8f600011b8059ccce9aa48cfbd8f883d8f600011b8059ccce9aa48cfb83005900202de7b583b8a890de64bfcae58e10af2d920d7a6e09c0e8d2f29422cb8d689765990004826b7065726d697373696f6e73d8fb831800480000000000002e4583005900283ea50b02fe2d751358b5ded5820ed7227c5e7e3142de92d8c9e8f6d90cc90bf8f587e28914a2e1cb99000582d88348a47a2d3a3b7e9133d8fb831801480000000000002e468300590008e2347027f02a593899000182d887656f776e6572f582d883485649f1d4b3809b8dd8fb831802480000000000002e47830059000854ba606023f882c499000182d887686f70657261746f72f582d88348b22e4809a27a9b52d8fb831803480000000000002e488300590008789d836ba0b107e499000182d8876561646d696ef582d88348b9047a906effe57bd8fb831804480000000000002e498300590008d68517665f54980a99000182d887666d696e746572f582d88348d084ee370e5c9928d8fb831805480000000000002e4a8300590008239b4353793e3d8799000182d887656167656e74f5827272656365697665725075626c696350617468d8c882037346616e546f705065726d697373696f6e5632618273726563656976657253746f7261676550617468d8c882017346616e546f705065726d697373696f6e56326182706f776e657253746f7261676550617468d8c882016e46616e546f704f776e6572563261
a47a2d3a3b7e9133,2400000000000035e2,118883d88483d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e74417373657478184469676974616c436f6e74656e7441737365742e4974656d01061b1286af580c912cde828083d8f883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e744173736574781c4469676974616c436f6e74656e7441737365742e4974656d44617461011bfbc57c5c19e3da2ed8f98383d88483d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e744173736574781c4469676974616c436f6e74656e7441737365742e4974656d4461746101031b984c2c4f8fced48d5818311381b67c570fbcc76f8b7f4454cab6feca3a5920a42c7f83686d65746164617461726f726967696e53657269616c4e756d6265726776657273696f6ed8f883d8d982d8d408d8d408061b7193c48ce100691b8300590030123a164db76a06692e343724f2d33f55523a7fa0374d59a578fa3ab0a9f1fbbedc5ed219a45eb424f14df5a69998741f990006826776657273696f6ed8a3018266616374697665f5826876657273696f6e73d8fb8318004800000000000035e38300590008aece36c079960e9799000182d8a301d8fc8318014800000000000035e483d8fb8318024800000000000035e5830059003000f4d245c54ed23603f5e42c5c3741286a7522d7ede719a67c20cd2fe29477db80077ce4c9eabdb1a209656e2db8c60799000682d887686974656d4e616d65d8876fe382ace38383e38386e383b3e7b7a882d887717365726965734465736372697074696f6ed887656c656e6e6182d8876f6974656d4465736372697074696f6ed88765646573633182d8876a7365726965734e616d65d8876c424e2d313337375f4e6f353682d8876a6974656d526172697479d887647261726582d887697469746c654e616d65d887656c656e6e61d8a301d8a301826b6d696e746564436f756e74d8a30182656c696d6974d8a30a82666974656d4964d8876e4e6f35365f4c656e6e615f616464
a47a2d3a3b7e9133,240000000000003a9a,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408091b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb831800480000000000003a9b83005900481cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891b26c3c3cf6f8d502ea8324a0b768dea099000982d8876f636f6e74656e744950465343494430d887782e516d62527a485879555046477a6e4668316570425a4276574b653245683735334668316a6866745747326374583982d8876a7365726965734e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba82d887717365726965734465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d8876a6974656d526172697479d8876ce3838ee383bce3839ee383ab82d8876f6974656d4465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d887686974656d4e616d65d8876de382b9e3839ae383bce383893182d8876f6e756d6265724f66436f6e74656e74d887613182d88766e7b5b5e69f84d8876ce382b9e3839ae383bce3838982d887697469746c654e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba826776657273696f6ed8a301
a47a2d3a3b7e9133,2400000000000040db,108883d8d982d8d408d8d408081b290fdcd8faa364a3830059004009628230a822175e1a918a625895b74c30a14f10b143391959fe34a5984d36186733fbd1c8213c69761273f6a91bb948a7c2e597673014c9eecc1a6346f7670c99000882d8876a6974656d526172697479d88764476f6c6482d8876f6e756d6265724f66436f6e74656e74d887613182d8876f6974656d4465736372697074696f6ed88778793131313131e38195e38293e381ae414141214e4654e382abe383bce38389e789b9e585b8e381a7e38199e38082414141212032303231e5b9b431302f3139e383bb3236e59088e4bdb5e58fb7e789b9e8a385e78988e8b3bce585a5e88085e381aee381bfe58f96e5be97e381a7e3818de381bee38199efbc8182d887697469746c654e616d65d887644141412182d8876a7365726965734e616d65d8877857414141212031302f3139e383bb3236e59088e4bdb5e58fb7e789b9e8a385e78988e38080e382b0e383a9e38393e382a2e382a2e382a4e38389e383ab3333e4baba20e38387e382b8e382bfe383abe38388e383ace382ab82d887686974656d4e616d65d88765313131313182d8876f636f6e74656e744950465343494430d887782e516d5a4c6d78754367526a4737517039713368786765466258513651467a6462555656515a58427a32744754726a82d887717365726965734465736372697074696f6ed88760
a47a2d3a3b7e9133,240000000000003cf0,118883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011b08cf5b1bfca29bb5828082d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8d982d8d408d8d408081ba490dae22211fb2083005900083ee1e13e44edb92699000182d8a301d8fc831800480000000000003cf183d8fb831801480000000000003cf283005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d8877818e5a587e8b7a1e381aee69d91204149e382a2e383bce3838882d887717365726965734465736372697074696f6ed8876082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed88769e7acace4ba8ce7aba082d8876f636f6e74656e744950465343494430d887782e516d524566516f6a635267774e7a5570347a464a706377387a6b34465632396f3332356368744d4332525143377282d887686974656d4e616d65d88769e7acace4ba8ce7aba082d8876a7365726965734e616d65d8877824e5a587e8b7a1e381aee69d91204149e382a2e383bce38388e382b7e383aae383bce382ba82d8876f6e756d6265724f66436f6e74656e74d8876131d8a301d8a301
a47a2d3a3b7e9133,240000000000004084,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061be3d01506a7fdb81c828083d8f883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011b08cf5b1bfca29bb5d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8d982d8d408d8d408081ba490dae22211fb20830059003043d6d55958c1c1fb6c96629634f6da66af8b9b2f15830c86d313343cadb8b87ae1907ebed0529132ff27c7230ba12ba999000682656c696d6974d8a319025882666974656d4964d88769393030303331332d31826876657273696f6e73d8fb83180048000000000000408583005900083ee1e13e44edb92699000182d8a301d8fc83180148000000000000408683d8fb83180248000000000000408783005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d88766e99d9e44524d82d887717365726965734465736372697074696f6ed8876082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed8877819e99d9e44524de99990e5ae9ae58b95e794bbe381ae7465737482d8876f636f6e74656e744950465343494430d887782e516d5774707a485a6e3170456a4d53475864724e4c71507965454873385a6f414e37587975746e44364a7a65747382d887686974656d4e616d65d8876ce99d9e44524de99990e5ae9a82d8876a7365726965734e616d65d88766e99d9e44524d82d8876f6e756d6265724f66436f6e74656e74d8876131d8a301d8a301826b6d696e746564436f756e74d8a3088266616374697665f5826776657273696f6ed8a301
